=== V5 EXACT ROUTING DIAGNOSTIC ===

==============================
=== ACTIVE VIDEO PIPELINE ROUTING ===
=== .\backend\services\pipelines\video_pipeline.py lines 230-480 ===
==============================
  230:                 "purpose",
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:374:                 "movie sound design editing "
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:419:                 "film field recording ambience "
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:423:                 "sound recordist field recording "
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:471:     @classmethod
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:480:         REFERENCE_VISUAL_V5
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:583:             "editing",
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:585:             "footsteps",
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:586:             "props",
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:645:     @classmethod
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:656:         REFERENCE_VISUAL_V5
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:695:             "editing",
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:697:             "footsteps",
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:699:             "props",
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:701:             "adr",
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:1426:                     # SEMANTIC_VISUAL_V4:
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:1616:         # BLOCK5_VISUAL_QA_BEGIN
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:1759:         block5_visual_metrics = {
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:1776:         # BLOCK5_VISUAL_QA_END
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:1830:                 "visual_quality": block5_visual_metrics,
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:32:     "REFERENCE_VISUAL_V5",
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:52:         classmethod,
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:55:             f"{name} is not a classmethod."
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:60:         classmethod,
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:63:             f"{name} has nested classmethod."
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:83:         "footsteps sound effects"
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:86:         "artist recreating footsteps"
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:89:         "show how footsteps are recreated"
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:95:         "movie sound editing"
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:105: class ADRBeat:
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:137: adr_queries = (
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:143:         beat=ADRBeat(),
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:152:         "Footstep visual routing failed."
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:158:         or "editing" in query.lower()
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:163:         "Editing visual routing failed."
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:168:         "adr" in query.lower()
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:171:     for query in adr_queries
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:174:         "ADR visual routing failed."
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:178:     "[PASS] Footstep visual routing."
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:182:     "[PASS] Sound-editing visual routing."
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:186:     "[PASS] ADR visual routing."
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:199:     "[INFO] Editing queries:"
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:208:     "[INFO] ADR queries:"
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py:211: for query in adr_queries:
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:41:     if "SEMANTIC_VISUAL_V4 = True" not in source:
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:46:     if "MASTER_VISUAL_ACQUISITION_V2" not in source:
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:75:     # prevents the duplicate-classmethod defect encountered
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:82:     @classmethod
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:90:         REFERENCE_VISUAL_V5
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:177:                 "footsteps",
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:186:                 "Foley artist recording footsteps "
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:190:                 "film Foley footsteps shoes "
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:194:                 "Foley performer footsteps "
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:202:                 "props",
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:216:                 "Foley artist using props "
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:220:                 "hands Foley props film "
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:224:                 "Foley stage objects props "
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:231:                 "adr",
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:242:                 "actor ADR dialogue recording "
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:246:                 "film ADR booth actor "
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:258:                 "editing",
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:274:                 "movie sound design editing "
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:319:                 "film field recording ambience "
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:323:                 "sound recordist field recording "
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:372:     @classmethod
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:381:         REFERENCE_VISUAL_V5
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:484:             "editing",
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:486:             "footsteps",
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:487:             "props",
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:547:     @classmethod
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:558:         REFERENCE_VISUAL_V5
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:597:             "editing",
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:599:             "footsteps",
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:601:             "props",
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:603:             "adr",
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:800:     # Start at earliest decorator so old @classmethod lines are
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:859:     if "REFERENCE_VISUAL_V5 = True" not in patched:
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:862:             "    SEMANTIC_VISUAL_V4 = True"
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:874:             + "    REFERENCE_VISUAL_V5 = True",
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:921:             == "classmethod"
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:926:                 f"{name}: @classmethod count={count}"
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:937:         "REFERENCE_VISUAL_V5 = True",
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:938:         "Foley artist recording footsteps",
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:939:         "Foley artist using props",
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:940:         "actor ADR dialogue recording",
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:942:         "film field recording ambience",
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:948:         "BLOCK5_VISUAL_QA_BEGIN",
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:949:         "BLOCK5_VISUAL_QA_END",
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:971:         "[PASS] Footsteps acquisition installed."
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:977:         "[PASS] ADR/dialogue acquisition installed."
C:\Users\hp\jarvis.ai\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py:980:         "[PASS] Sound-editing acquisition installed."

=== END ===
